���web-scraper-order,web-scraper-start-url,productlink,productlink-href,productname,productprice,color
1575163301-6697,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED WEAVE CARDIGAN,https://www.zara.com/us/en/textured-weave-cardigan-p04087313.html,TEXTURED WEAVE CARDIGAN Details,49.90 USD,Gray Marl
1575163240-6671,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,KNIT POLO,https://www.zara.com/us/en/knit-polo-p06771308.html,KNIT POLO Details,39.90 USD,Oyster White
1575163362-6719,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,STRIPED SWEATER,https://www.zara.com/us/en/striped-sweater-p03597304.html,STRIPED SWEATER Details,89.90 USD,Gray
1575163456-6764,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,HOUNDSTOOTH SWEATER,https://www.zara.com/us/en/houndstooth-sweater-p06771319.html,HOUNDSTOOTH SWEATER Details,79.90 USD,Maroon
1575163475-6773,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,JACQUARD SWEATER WITH TEXT,https://www.zara.com/us/en/jacquard-sweater-with-text-p06096300.html,JACQUARD SWEATER WITH TEXT Details,49.90 USD,Black
1575163227-6665,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,RIBBED MOCK NECK SWEATER,https://www.zara.com/us/en/ribbed-mock-neck-sweater-p00693325.html,RIBBED MOCK NECK SWEATER Details,39.90 USD,Oyster White
1575163405-6740,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED CABLE KNIT SWEATER WITH CONTRASTING TRIM,https://www.zara.com/us/en/textured-cable-knit-sweater-with-contrasting-trim-p06771313.html,TEXTURED CABLE KNIT SWEATER WITH CONTRASTING TRIM Details,69.90 USD,Ecru
1575163424-6749,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,BASIC MOCK NECK SWEATER,https://www.zara.com/us/en/basic-mock-neck-sweater-p00693323.html,BASIC MOCK NECK SWEATER Details,39.90 USD,Black
1575163437-6755,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,SWEATER WITH VERTICAL STRIPES,https://www.zara.com/us/en/sweater-with-vertical-stripes-p05536300.html,SWEATER WITH VERTICAL STRIPES Details,null,Green
1575163354-6715,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED WEAVE TURTLENECK SWEATER,https://www.zara.com/us/en/textured-weave-turtleneck-sweater-p03597303.html,TEXTURED WEAVE TURTLENECK SWEATER Details,59.90 USD,Black
1575163393-6734,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED KNIT SWEATER,https://www.zara.com/us/en/textured-knit-sweater-p03332302.html,TEXTURED KNIT SWEATER Details,39.90 USD,Brick
1575163477-6774,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,HOODED SWEATER,https://www.zara.com/us/en/hooded-sweater-p05802300.html,HOODED SWEATER Details,59.90 USD,Navy Blue
1575163214-6659,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,BASIC V-NECK SWEATER,https://www.zara.com/us/en/basic-v-neck-sweater-p00693470.html,BASIC V-NECK SWEATER Details,39.90 USD,Camel
1575163377-6726,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED WEAVE COLORBLOCK SWEATER,https://www.zara.com/us/en/textured-weave-colorblock-sweater-p06771316.html,TEXTURED WEAVE COLORBLOCK SWEATER Details,59.90 USD,Green
1575163290-6694,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED CABLE KNIT SWEATER,https://www.zara.com/us/en/textured-cable-knit-sweater-p08689305.html,TEXTURED CABLE KNIT SWEATER Details,69.90 USD,Oyster White
1575163428-6751,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,MOCK NECK SWEATER,https://www.zara.com/us/en/mock-neck-sweater-p04566303.html,MOCK NECK SWEATER Details,59.90 USD,White
1575163288-6693,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED ARGYLE SWEATER,https://www.zara.com/us/en/textured-argyle-sweater-p07998303.html,TEXTURED ARGYLE SWEATER Details,59.90 USD,Camel
1575163284-6691,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,JACQUARD SWEATER WITH METALLIC THREAD,https://www.zara.com/us/en/jacquard-sweater-with-metallic-thread-p03597308.html,JACQUARD SWEATER WITH METALLIC THREAD Details,39.90 USD,Black
1575163441-6757,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,CASHMERE POLO,https://www.zara.com/us/en/cashmere-polo-p00077302.html,CASHMERE POLO Details,169.00 USD,Black
1575163434-6754,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,STRIPED MOCK NECK SWEATER,https://www.zara.com/us/en/striped-mock-neck-sweater-p00077304.html,STRIPED MOCK NECK SWEATER Details,39.90 USD,Gray
1575163265-6682,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED WEAVE CARDIGAN,https://www.zara.com/us/en/textured-weave-cardigan-p08689303.html,TEXTURED WEAVE CARDIGAN Details,49.90 USD,Gray Marl
1575163218-6661,https://www.zara.com/us/en/man-knitwear-l681.html?v1=1282840,TEXTURED WEAVE CARDIGAN,https://www.zara.com/us/en/textured-weave-cardigan-p08689302.html,TEXTURED WEAVE CARDIGAN Details,39.90 USD,Black
